img_id,attr_id
4614,261
4615,250
4615,256
4616,259
4616,260
4616,261
4617,260
4617,261
4618,256
4619,251
4620,260
4620,261
4621,260
4622,257
4623,253
4623,261
4624,260
4625,255
4626,250
4627,260
4628,256
4629,256
4629,259
4629,260
4629,261
4630,250
4631,249
4631,260
4632,256
4633,260
4634,249
4635,260
4636,260
4637,254
4637,260
4638,260
4638,261
4639,257
4639,261
4640,254
4641,260
4641,261
4642,259
4642,260
4643,260
4643,261
4644,256
4645,256
4646,256
4647,260
4648,251
4649,256
4649,259
4649,260
4649,261
4650,249
4650,259
4650,260
4650,261
4651,249
4651,256
4652,250
4652,259
4652,260
4653,250
4653,256
4654,256
4655,260
4656,260
4657,260
4657,261
4657,263
4658,254
4658,261
4659,260
4659,261
4660,249
4660,260
4661,257
4661,259
4661,260
4661,261
4662,256
4662,259
4662,261
4663,254
4664,260
4664,261
4665,260
4666,260
4667,260
4667,261
4668,260
4668,261
4669,251
4669,259
4669,261
4670,249
4671,254
4671,260
4671,261
4672,260
4672,261
4673,260
4673,261
4674,260
4674,261
4675,260
4675,261
4676,260
4676,261
4677,261
4678,260
4678,261
4679,260
4680,260
4680,261
4681,254
4681,260
4681,261
4682,260
4682,261
4683,260
4683,261
4684,260
4684,261
4685,260
4686,260
4686,261
4687,260
4687,261
4688,260
4689,254
4689,260
4689,261
4690,260
4690,261
4691,260
4691,261
4692,260
4692,261
4693,260
4693,261
4694,260
4694,261
4695,260
4695,261
4696,254
4697,260
4697,261
4698,260
4698,261
4699,260
4700,260
4700,261
4701,260
4702,260
4703,260
4703,261
4704,260
4704,261
4705,260
4705,261
4706,260
4707,261
4708,254
4708,260
4708,261
4709,260
4710,254
4710,261
4711,260
4711,261
4712,261
4713,260
4713,261
4714,260
4714,261
4715,260
4715,261
4716,254
4717,251
4718,260
4718,261
4719,260
4719,261
4720,261
4721,260
4721,261
4722,260
4722,261
4723,254
4724,254
4724,260
4724,261
4725,260
4725,261
4726,254
4726,260
4726,261
4727,260
4727,261
4728,261
4729,260
4729,261
4730,260
4730,261
4731,260
4731,261
4732,260
4732,261
4733,254
4734,254
4735,253
4735,261
4736,253
4736,260
4737,249
4738,254
4738,259
4739,260
4740,252
4740,253
4740,261
4741,260
4742,254
4742,261
4742,262
4743,249
4743,260
4744,253
4744,254
4745,249
4745,253
4745,254
4746,249
4746,254
4747,254
4748,249
4749,256
4750,254
4750,259
4751,249
4751,253
4751,261
4752,260
4752,261
4753,249
4753,254
4754,254
4755,256
4755,260
4755,261
4756,253
4756,260
4757,254
4758,249
4758,260
4759,254
4760,260
4761,249
4761,250
4761,254
4762,254
4763,251
4764,260
4765,250
4765,260
4765,261
4766,249
4766,253
4766,254
4766,261
4767,251
4768,254
4769,254
4770,254
4770,261
4771,254
4771,259
4771,261
4772,254
4772,260
4773,260
4774,249
4775,262
4776,254
4777,249
4777,250
4778,254
4779,254
4779,259
4780,263
4781,254
4782,249
4783,249
4784,254
4785,254
4785,259
4786,260
4786,261
4786,262
4787,256
4788,260
4789,254
4790,254
4791,259
4791,260
4791,261
4792,260
4793,253
4793,257
4794,249
4794,253
4795,249
4795,253
4796,249
4796,250
4797,260
4797,261
4797,263
4798,250
4799,250
4800,250
4800,253
4801,262
4802,249
4802,250
4802,253
4802,261
4803,249
4803,256
4804,253
4805,249
4805,250
4805,259
4806,249
4806,250
4807,253
4808,249
4808,250
4808,253
4808,261
4809,253
4809,256
4809,262
4810,249
4810,253
4811,250
4812,249
4812,250
4813,249
4813,250
4813,260
4814,249
4815,249
4815,250
4815,260
4816,249
4816,251
4816,253
4816,261
4817,250
4818,253
4819,249
4819,253
4820,250
4821,250
4821,260
4821,261
4821,263
4822,249
4823,250
4824,249
4824,260
4824,261
4825,250
4826,250
4826,254
4827,249
4827,260
4828,250
4829,250
4830,249
4830,250
4831,250
4832,249
4832,253
4833,249
4833,253
4833,261
4834,249
4834,250
4835,249
4836,249
4836,250
4837,249
4837,250
4838,250
4839,249
4840,253
4841,250
4842,249
4842,253
4842,261
4843,253
4844,249
4844,253
4845,249
4846,250
4847,249
4848,249
4848,250
4849,249
4849,250
4850,249
4850,250
4850,260
4850,261
4851,249
4851,253
4852,250
4853,254
4853,261
4854,254
4854,261
4855,261
4856,254
4856,261
4857,261
4858,254
4858,261
4859,254
4859,261
4860,254
4860,261
4861,254
4861,261
4862,254
4862,261
4863,261
4864,254
4864,261
4865,254
4865,260
4865,261
4866,261
4867,261
4868,254
4868,261
4869,261
4870,254
4871,254
4871,261
4872,261
4873,254
4873,261
4874,260
4874,261
4875,254
4875,261
4876,254
4876,261
4877,254
4877,261
4878,254
4878,261
4879,261
4880,254
4880,261
4881,254
4881,261
4882,254
4882,261
4883,261
4884,254
4884,261
4885,254
4885,261
4886,261
4887,261
4888,261
4889,254
4889,261
4890,261
4891,261
4892,261
4893,254
4893,261
4894,261
4895,261
4896,261
4897,254
4897,261
4898,261
4899,260
4899,261
4900,254
4901,260
4901,261
4902,254
4902,261
4903,260
4903,261
4904,254
4904,261
4905,261
4906,263
4907,250
4907,263
4908,254
4908,263
4909,263
4910,261
4910,263
4911,250
4911,260
4911,261
4912,250
4912,261
4912,263
4913,263
4914,250
4915,255
4915,260
4915,261
4915,263
4916,263
4917,250
4917,251
4917,255
4917,261
4918,261
4918,263
4919,254
4919,263
4920,263
4921,254
4922,250
4922,261
4922,263
4923,250
4924,263
4925,263
4926,255
4926,260
4926,261
4926,263
4927,250
4927,255
4927,260
4927,261
4928,250
4929,253
4929,261
4930,250
4931,261
4931,263
4932,260
4932,261
4932,263
4933,260
4933,261
4933,263
4934,260
4934,263
4935,250
4935,251
4936,260
4936,261
4936,263
4937,250
4937,261
4938,254
4938,261
4939,254
4939,263
4940,263
4941,263
4942,250
4942,254
4942,263
4943,254
4943,261
4944,254
4944,260
4944,261
4944,263
4945,250
4946,250
4946,263
4947,250
4948,255
4948,260
4948,261
4948,263
4949,250
4949,261
4949,263
4950,254
4950,263
4951,250
4952,250
4952,260
4952,261
4953,263
4954,263
4955,261
4955,263
4956,250
4956,263
4957,250
4958,250
4959,250
4960,250
4961,250
4961,260
4962,250
4962,261
4963,250
4963,263
4964,263
4965,263
4966,254
4966,260
4966,261
4967,260
4967,263
4968,260
4968,261
4969,254
4969,260
4970,254
4970,261
4971,250
4972,254
4972,260
4972,261
4973,250
4974,254
4974,260
4974,261
4975,249
4975,260
4976,254
4976,260
4976,261
4977,260
4977,261
4977,263
4978,250
4978,261
4979,249
4979,254
4979,260
4980,260
4981,260
4981,261
4982,254
4982,261
4983,250
4984,254
4984,260
4985,260
4985,261
4986,250
4986,260
4987,260
4987,261
4988,254
4989,260
4989,261
4990,254
4991,250
4991,254
4991,260
4992,250
4992,263
4993,260
4993,261
4994,254
4994,260
4994,261
4995,254
4995,260
4995,263
4996,260
4997,251
4997,252
4997,256
4997,259
4998,254
4998,260
4998,261
4999,260
4999,261
5000,260
5000,261
5001,250
5001,261
5002,260
5002,263
5003,254
5003,260
5004,254
5004,260
5004,261
5005,260
5006,250
5006,263
5007,260
5007,261
5008,250
5008,261
5009,254
5009,260
5010,250
5011,260
5012,261
5013,260
5014,260
5015,261
5016,250
5016,263
5017,254
5017,260
5017,261
5018,250
5019,250
5019,263
5020,254
5021,250
5021,254
5021,260
5022,254
5022,260
5023,260
5023,263
5024,250
5024,254
5024,260
5024,261
5025,254
5026,260
5026,261
5027,263
5028,254
5029,254
5029,260
5030,250
5030,261
5031,263
5032,249
5032,250
5032,257
5033,254
5033,261
5034,250
5034,257
5034,263
5035,250
5035,254
5036,263
5037,250
5037,263
5038,261
5038,263
5039,250
5039,263
5040,249
5040,254
5040,256
5040,262
5041,250
5042,249
5043,254
5043,257
5044,254
5044,257
5044,261
5045,250
5045,254
5045,263
5046,250
5046,260
5047,249
5047,251
5047,256
5047,260
5048,261
5049,261
5049,263
5050,250
5050,263
5051,250
5051,263
5052,261
5052,263
5053,250
5053,254
5054,254
5054,261
5055,254
5055,260
5055,261
5056,250
5056,254
5057,250
5057,263
5058,253
5059,250
5060,254
5060,260
5061,254
5061,257
5061,263
5062,251
5062,255
5063,250
5063,254
5063,257
5064,250
5064,263
5065,257
5065,260
5065,261
5066,251
5066,255
5066,256
5066,263
5067,250
5067,257
5067,261
5068,254
5068,256
5068,260
5068,263
5069,254
5070,263
5071,254
5071,260
5071,263
5072,250
5072,254
5073,250
5073,260
5074,250
5074,254
5075,253
5075,263
5076,254
5076,256
5076,260
5077,254
5077,261
5078,250
5079,250
5079,261
5080,252
5080,254
5080,263
5081,254
5081,260
5081,261
5082,249
5083,253
5083,256
5083,260
5083,261
5084,250
5084,260
5085,263
5086,255
5086,260
5087,260
5088,250
5088,255
5089,255
5089,263
5090,250
5090,255
5091,255
5092,249
5093,250
5093,263
5094,250
5094,255
5095,255
5095,260
5095,261
5096,250
5096,255
5096,263
5097,250
5097,254
5097,255
5098,255
5099,255
5100,255
5101,250
5102,255
5103,255
5103,260
5103,261
5104,255
5104,260
5104,261
5105,254
5105,255
5105,263
5106,255
5107,254
5107,255
5108,255
5109,254
5109,255
5109,260
5110,250
5110,263
5111,250
5111,255
5112,250
5112,255
5112,261
5113,262
5114,255
5114,263
5115,254
5115,261
5115,263
5116,255
5117,254
5117,255
5118,250
5118,254
5118,263
5119,258
5120,255
5120,263
5121,255
5121,260
5121,263
5122,254
5122,255
5122,263
5123,250
5123,263
5124,250
5124,260
5125,255
5125,263
5126,254
5126,255
5126,261
5127,254
5127,255
5127,261
5128,254
5129,250
5129,255
5129,261
5129,263
5130,250
5130,263
5131,255
5131,263
5132,263
5133,254
5133,255
5133,261
5134,255
5135,250
5135,255
5135,261
5136,250
5136,263
5137,255
5137,263
5138,250
5139,255
5140,255
5141,255
5142,255
5142,260
5142,263
5143,250
5143,261
5144,255
5145,250
5145,255
5146,254
5146,263
5147,250
5147,254
5148,250
5148,260
5148,261
5149,260
5149,261
5149,263
5150,258
5151,260
5152,250
5152,254
5152,260
5153,250
5153,260
5154,258
5154,259
5154,260
5154,261
5155,260
5156,250
5156,260
5157,260
5157,261
5157,263
5158,259
5158,260
5159,260
5159,261
5160,260
5161,260
5162,260
5162,261
5163,250
5164,250
5164,260
5164,261
5165,250
5165,260
5166,250
5166,260
5166,261
5167,260
5168,253
5169,254
5169,260
5170,250
5170,254
5170,260
5170,261
5171,252
5172,254
5172,260
5172,261
5173,250
5173,260
5173,261
5174,260
5174,261
5174,263
5175,260
5175,261
5176,260
5176,261
5177,260
5177,261
5178,260
5179,250
5179,260
5179,261
5180,260
5180,261
5181,260
5181,261
5182,258
5183,260
5184,250
5184,260
5185,254
5186,250
5186,260
5186,261
5187,259
5187,260
5187,261
5188,250
5188,260
5188,261
5189,260
5190,260
5191,250
5191,254
5192,260
5192,261
5193,254
5194,260
5195,260
5195,261
5195,263
5196,250
5197,250
5197,254
5197,263
5198,260
5198,261
5198,263
5199,250
5200,260
5201,250
5201,260
5202,250
5202,260
5202,261
5203,260
5204,250
5204,260
5205,260
5205,261
5206,254
5207,250
5208,260
5208,261
5209,260
5209,263
5210,254
5211,260
5211,261
5212,254
5212,260
5212,261
5213,250
5213,254
5213,260
5213,261
5214,250
5214,261
5215,252
5216,250
5217,250
5217,263
5218,250
5219,260
5220,250
5220,263
5221,254
5222,260
5222,261
5223,260
5223,261
5224,250
5224,260
5225,258
5226,250
5227,254
5227,260
5227,261
5228,260
5228,261
5229,250
5229,263
5230,254
5231,254
5231,260
5232,254
5233,254
5233,260
5234,256
5235,261
5236,250
5236,260
5236,261
5237,254
5237,260
5237,261
5237,262
5238,260
5239,261
5240,250
5241,260
5242,254
5243,254
5244,250
5245,254
5246,260
5247,260
5247,261
5248,254
5248,260
5249,250
5250,262
5251,260
5251,261
5252,250
5252,254
5252,260
5252,261
5253,260
5254,250
5254,254
5254,260
5255,260
5256,250
5256,254
5256,261
5257,254
5258,254
5259,250
5259,254
5259,260
5259,261
5260,258
5261,260
5261,261
5262,260
5263,254
5263,260
5263,261
5264,254
5265,254
5266,250
5266,263
5267,254
5267,260
5267,261
5268,250
5268,263
5269,260
5270,254
5270,263
5271,250
5272,263
5273,254
5273,260
5273,261
5274,263
5275,254
5275,260
5275,261
5276,254
5276,260
5277,250
5277,261
5278,254
5279,254
5280,254
5280,260
5280,261
5281,250
5282,254
5283,254
5283,260
5283,263
5284,263
5285,254
5286,256
5287,261
5288,249
5289,254
5290,254
5291,254
5291,260
5291,261
5292,249
5293,254
5294,263
5295,254
5295,260
5295,261
5296,250
5296,254
5296,263
5297,254
5298,250
5298,261
5299,249
5299,254
5300,254
5301,250
5301,255
5302,254
5303,254
5304,254
5305,260
5306,254
5306,261
5307,250
5307,263
5308,250
5308,263
5309,249
5309,261
5310,250
5310,263
5311,254
5312,250
5312,263
5313,254
5314,250
5314,263
5315,254
5315,261
5316,254
5316,261
5317,250
5318,254
5319,254
5320,250
5320,261
5320,263
5321,254
5321,260
5321,261
5322,263
5323,263
5324,254
5325,252
5326,250
5327,254
5327,261
5328,250
5328,261
5329,254
5329,260
5329,261
5330,250
5331,250
5332,250
5332,263
5333,250
5333,260
5333,261
5333,263
5334,254
5334,260
5335,250
5335,255
5335,260
5336,254
5337,250
5337,260
5337,261
5338,250
5339,260
5339,263
5340,250
5340,263
5341,250
5342,250
5342,263
5343,250
5343,254
5343,260
5344,250
5344,260
5344,263
5345,260
5345,263
5346,250
5347,254
5348,250
5348,260
5349,250
5350,250
5350,254
5351,250
5351,261
5352,260
5352,261
5353,250
5354,250
5355,254
5355,260
5355,261
5356,250
5356,263
5357,254
5357,255
5357,260
5357,261
5358,250
5359,250
5360,254
5360,260
5360,263
5361,254
5362,260
5363,250
5363,261
5364,250
5364,260
5364,261
5365,250
5366,251
5366,263
5367,250
5368,250
5369,250
5369,260
5370,254
5370,263
5371,250
5372,250
5372,261
5373,263
5374,250
5375,250
5375,263
5376,259
5377,254
5377,261
5377,263
5378,249
5379,254
5379,260
5379,261
5379,263
5380,254
5381,259
5382,260
5383,261
5383,263
5384,250
5384,260
5384,261
5385,250
5385,255
5386,254
5387,259
5388,254
5389,261
5390,261
5391,260
5391,263
5392,254
5392,260
5393,254
5394,254
5395,254
5395,260
5396,254
5397,254
5397,261
5398,254
5399,254
5399,260
5400,260
5400,261
5401,254
5401,261
5402,254
5402,261
5403,254
5403,260
5404,254
5404,260
5404,261
5405,261
5406,254
5407,254
5408,261
5409,260
5409,261
5410,254
5411,254
5411,260
5412,254
5412,260
5412,261
5413,254
5414,263
5415,254
5416,254
5417,254
5418,263
5419,254
5420,261
5421,261
5422,254
5422,260
5423,254
5424,254
5425,254
5425,260
5425,261
5426,254
5427,254
5428,260
5428,261
5429,254
5429,260
5429,261
5430,254
5430,260
5431,254
5431,260
5432,250
5432,254
5432,260
5433,261
5434,254
5435,254
5436,261
5437,254
5437,260
5438,254
5438,260
5439,254
5440,254
5441,254
5442,254
5443,254
5444,254
5445,260
5445,261
5446,260
5446,261
5447,261
5448,254
5448,260
5448,261
5449,261
5450,251
5451,260
5452,260
5452,261
5453,260
5453,261
5454,254
5455,254
5455,260
5455,261
5456,249
5456,261
5457,260
5458,254
5458,260
5459,249
5459,254
5459,261
5459,263
5460,249
5460,260
5461,254
5462,254
5462,261
5463,261
5464,254
5465,254
5466,262
5467,254
5468,263
5469,254
5469,260
5470,250
5470,254
5470,260
5470,263
5471,250
5471,263
5472,250
5473,260
5473,261
5474,254
5474,260
5474,261
5475,261
5476,260
5477,249
5478,254
5478,261
5479,249
5480,254
5480,261
5481,261
5482,261
5483,254
5484,249
5484,254
5484,263
5485,254
5485,261
5486,249
5486,254
5487,254
5488,254
5489,261
5490,254
5491,254
5492,249
5493,254
5494,254
5494,261
5495,249
5495,251
5495,260
5495,261
5496,249
5497,254
5497,260
5497,261
5498,249
5498,251
5498,254
5498,261
5499,254
5500,260
5500,261
5501,254
5501,261
5502,251
5502,260
5502,261
5503,254
5503,260
5503,261
5503,263
5504,261
5505,254
5505,260
5505,261
5506,259
5506,260
5507,255
5507,260
5508,255
5509,255
5509,259
5510,255
5510,260
5511,255
5512,255
5512,260
5513,259
5513,260
5514,250
5515,259
5516,259
5516,260
5517,255
5517,259
5518,260
5518,262
5519,259
5520,255
5520,260
5521,259
5521,260
5522,255
5523,259
5523,260
5524,260
5525,250
5525,255
5525,259
5525,260
5526,259
5526,260
5527,255
5527,260
5527,261
5528,260
5529,255
5529,259
5530,254
5530,259
5530,260
5530,261
5531,255
5531,260
5532,259
5532,260
5533,255
5534,260
5535,255
5535,259
5536,259
5537,259
5538,255
5538,259
5538,260
5538,262
5539,255
5539,259
5539,260
5540,255
5541,254
5541,255
5541,260
5541,261
5542,259
5542,260
5543,255
5544,255
5545,255
5545,259
5545,260
5546,255
5547,260
5547,262
5548,259
5548,260
5549,255
5550,255
5550,260
5551,259
5551,260
5552,259
5553,255
5553,259
5554,259
5554,260
5555,255
5556,255
5556,259
5556,260
5557,259
5557,260
5558,255
5558,260
5559,259
5559,260
5560,255
5561,255
5562,259
5562,260
5563,254
5563,255
5563,259
5563,260
5564,259
5565,259
5566,259
5566,260
5567,255
5567,260
5568,255
5569,259
5569,260
5570,255
5570,260
5571,259
5571,260
5572,259
5572,260
5573,259
5574,255
5574,260
5575,255
5576,255
5576,260
5577,255
5577,259
5578,250
5578,255
5578,263
5579,255
5579,260
5580,255
5580,260
5581,259
5581,262
5582,255
5582,260
5582,261
5583,255
5583,260
5584,255
5584,260
5584,261
5585,254
5585,260
5585,261
5586,255
5587,255
5587,260
5588,255
5589,254
5589,255
5589,260
5590,255
5590,260
5590,261
5591,255
5592,255
5592,260
5593,255
5594,255
5594,260
5595,259
5596,255
5596,260
5597,255
5597,260
5598,255
5598,259
5599,255
5600,255
5601,259
5601,260
5602,255
5602,260
5603,255
5603,259
5604,255
5604,260
5605,258
5606,255
5606,259
5606,260
5606,261
5607,255
5608,259
5609,255
5609,260
5610,255
5610,260
5611,255
5612,255
5613,255
5613,259
5614,255
5615,255
5615,260
5616,255
5617,255
5617,260
5618,259
5618,260
5619,259
5620,255
5621,259
5622,255
5622,260
5623,255
5623,260
5624,255
5624,260
5625,259
5626,253
5626,260
5627,259
5627,260
5628,259
5629,253
5630,250
5630,253
5630,260
5631,256
5632,260
5632,262
5633,255
5634,260
5634,262
5635,260
5636,255
5637,259
5637,260
5637,262
5638,251
5639,253
5639,260
5640,259
5640,260
5641,253
5641,260
5642,253
5642,260
5643,262
5644,255
5645,250
5645,259
5646,250
5646,259
5646,260
5646,263
5647,259
5647,260
5647,262
5648,259
5648,260
5649,255
5649,260
5650,254
5650,260
5651,253
5652,260
5652,263
5653,260
5654,250
5654,263
5655,260
5655,262
5656,260
5657,260
5657,262
5658,260
5659,255
5659,259
5659,260
5660,259
5660,260
5661,260
5662,255
5663,259
5664,253
5664,260
5665,253
5665,260
5665,261
5666,260
5666,263
5667,255
5668,253
5669,259
5669,260
5670,255
5670,263
5671,254
5671,255
5672,253
5672,260
5673,260
5674,259
5674,260
5675,254
5675,259
5675,260
5676,259
5676,260
5677,253
5677,260
5678,259
5678,262
5679,253
5679,260
5680,255
5681,260
5681,261
5681,262
5682,259
5682,260
5683,259
5684,260
5685,255
5685,260
5686,255
5686,260
5687,254
5687,255
5688,255
5689,255
5689,260
5690,255
5691,254
5691,255
5692,255
5692,260
5693,255
5693,260
5694,250
5694,255
5695,255
5695,260
5696,255
5696,260
5697,254
5697,255
5697,263
5698,255
5698,260
5699,255
5699,260
5700,255
5700,260
5701,255
5701,259
5701,260
5702,255
5702,260
5703,255
5703,260
5704,254
5704,255
5705,255
5706,255
5706,260
5707,255
5707,260
5707,261
5708,255
5708,260
5709,255
5709,260
5710,260
5711,255
5711,260
5711,261
5712,255
5712,260
5713,259
5713,260
5714,255
5714,260
5715,255
5715,260
5716,255
5717,255
5717,260
5717,261
5718,250
5718,255
5719,255
5719,260
5720,250
5720,255
5720,260
5720,263
5721,255
5722,255
5722,260
5723,255
5723,260
5724,249
5724,255
5725,254
5725,256
5726,255
5726,260
5727,255
5727,260
5728,255
5728,260
5728,261
5729,254
5729,255
5730,255
5730,260
5731,255
5731,260
5732,255
5732,260
5733,255
5733,260
5734,259
5734,260
5734,263
5735,260
5736,255
5736,260
5737,255
5737,260
5738,255
5738,260
5739,255
5740,255
5740,260
5741,255
5742,255
5743,255
5744,255
5744,260
5745,256
5746,261
5747,256
5748,256
5749,256
5749,260
5750,250
5751,254
5752,250
5752,263
5753,254
5753,263
5754,259
5754,263
5755,255
5755,256
5755,260
5755,261
5756,256
5757,256
5757,263
5758,250
5759,254
5760,254
5760,261
5761,260
5761,261
5762,254
5762,257
5763,250
5763,254
5764,256
5765,260
5765,263
5766,255
5766,261
5766,263
5767,250
5768,250
5768,263
5769,263
5770,250
5770,261
5771,250
5772,250
5773,250
5773,254
5774,257
5774,260
5774,261
5775,254
5775,260
5776,261
5777,263
5778,257
5779,250
5780,263
5781,256
5781,260
5781,261
5782,252
5783,250
5783,260
5783,261
5784,250
5784,256
5785,254
5785,260
5785,261
5786,250
5786,260
5786,261
5787,256
5788,256
5788,263
5789,263
5790,254
5790,263
5791,255
5791,256
5792,250
5793,256
5794,250
5794,261
5795,251
5795,261
5795,263
5796,250
5796,255
5796,263
5797,260
5797,261
5797,263
5798,250
5799,260
5799,261
5799,263
5800,250
5801,263
5802,250
5802,260
5802,261
5802,263
5803,254
5804,250
5804,256
5804,260
5804,261
5805,250
5806,254
5806,261
5807,259
5807,260
5807,263
5808,260
5808,261
5808,263
5809,263
5810,250
5811,254
5812,250
5812,254
5812,261
5812,263
5813,254
5814,254
5814,260
5815,250
5815,254
5815,260
5815,263
5816,250
5816,260
5816,261
5817,250
5817,260
5817,261
5818,250
5819,263
5820,250
5820,254
5820,261
5821,261
5821,263
5822,254
5822,260
5822,263
5823,254
5823,260
